timestamp,ip_origen,ip_destino,puerto_origen,puerto_destino,protocolo,tamano
1738812698.759276,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.759276,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.759587,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.759587,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.75989,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.75989,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.759957,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.760615,192.168.1.7,190.99.74.45,43833,443,UDP,76
1738812698.760926,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.76171,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.76171,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.761773,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.762133,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.762133,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.762139,192.168.1.7,190.99.74.45,43833,443,UDP,74
1738812698.76221,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.762585,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.762585,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.762663,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.763028,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.763028,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.763102,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.763474,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.763474,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.763594,192.168.1.7,190.99.74.45,43833,443,UDP,74
1738812698.763899,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.764238,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.765667,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812698.767704,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.767704,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.768051,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.768051,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.768408,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.768408,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.768772,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.768772,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.768915,192.168.1.7,190.99.74.45,43833,443,UDP,74
1738812698.769121,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.769122,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.769497,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.769497,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.769862,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.769862,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.770005,192.168.1.7,190.99.74.45,43833,443,UDP,74
1738812698.770214,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.771261,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.771262,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.771334,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.771466,192.168.1.7,190.99.74.45,43833,443,UDP,74
1738812698.77168,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.77168,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.771989,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.77199,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.77228,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.77228,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.772576,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.7727,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812698.776504,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.776504,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.776575,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.776936,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.776936,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.77723,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.77723,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.777525,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.777525,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.777643,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812698.777809,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.777809,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.77812,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.77812,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.778414,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.778414,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.778711,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.778711,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.778772,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812698.778989,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.778989,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.779302,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.779302,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.7796,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.7796,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.779895,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.779919,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812698.781314,192.168.1.7,190.99.74.45,43833,443,UDP,76
1738812698.785323,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.785323,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.785659,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.785659,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.786024,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.786024,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.786394,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.786394,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.786506,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812698.786741,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.786741,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.787125,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.787126,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.787486,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.787487,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.787589,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812698.787837,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.787837,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.788217,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.788217,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.788585,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.788682,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812698.791239,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.791239,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.791239,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.791239,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.791239,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.791294,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.791657,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.791658,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.79195,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.791951,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.792091,192.168.1.7,190.99.74.45,43833,443,UDP,80
1738812698.79223,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.79223,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.792544,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.792545,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.792849,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.792849,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.792926,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.793289,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.79329,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.793526,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812698.793586,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.793586,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.793665,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.794024,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.794024,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.794315,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.794315,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.794603,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.794755,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812698.794995,8.8.8.8,192.168.1.7,53,51935,UDP,184
1738812698.795586,192.168.1.7,20.42.65.90,40412,443,TCP,74
1738812698.796205,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.796205,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.796281,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.79664,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.797896,192.168.1.7,190.99.74.45,43833,443,UDP,76
1738812698.800143,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.800144,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.800144,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.800144,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.800144,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.800144,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.800144,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.800144,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.800378,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.800379,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.800379,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.800404,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.800405,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.800405,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.800405,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.800405,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.800405,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.800405,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.800405,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.800491,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812698.800616,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.800616,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.80064,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.80064,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.800674,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812698.801014,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.801015,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.801311,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.801311,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.801608,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.801608,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.801761,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812698.801898,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.801898,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.802202,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.802202,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.802498,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.802498,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.802794,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.802794,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.803086,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.803086,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.803158,192.168.1.7,190.99.74.45,43833,443,UDP,74
1738812698.803388,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.803388,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.804668,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812698.809168,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.809169,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.809452,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.809452,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.809853,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.809853,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.810444,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812698.810503,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.810503,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.810553,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.810553,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.810955,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.810956,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.811326,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.811326,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.811691,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.811695,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812698.811691,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.812052,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.812052,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.812428,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.812428,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.812981,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812698.814191,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.814192,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.814192,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.814192,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.81425,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.81425,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.814325,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.814654,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.814654,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.814982,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.814982,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.815073,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812698.815263,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.815263,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.815578,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.815578,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.815657,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.81603,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.816031,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.816104,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.81647,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.816471,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.816549,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.816792,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812698.816919,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.816919,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.816964,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812698.81699,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.817364,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.821543,192.168.1.7,190.99.74.45,43833,443,UDP,76
1738812698.821795,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.821795,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.822066,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.822066,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.822066,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.822066,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.822448,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.822448,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.822537,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.822913,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.822914,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.822956,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.823308,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812698.823557,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.823557,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.823599,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.823599,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.823939,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.823939,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.824006,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.824412,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.824413,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.824448,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.824825,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.824825,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.824875,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812698.826304,192.168.1.7,190.99.74.45,43833,443,UDP,76
1738812698.841073,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.841073,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.841158,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.841516,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.841517,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.841595,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.841959,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.841959,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.842259,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.842259,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.842349,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.842406,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812698.842689,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.842689,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.842994,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.842995,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.843076,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.843439,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.843439,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.843551,192.168.1.7,190.99.74.45,43833,443,UDP,80
1738812698.843712,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.843713,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.844033,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.844033,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.844116,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.844478,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.844658,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812698.852277,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.852277,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.852635,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.854196,192.168.1.7,190.99.74.45,43833,443,UDP,76
1738812698.859688,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.859688,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.859688,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.859688,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.859688,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.859688,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.859688,190.99.74.45,192.168.1.7,443,43833,UDP,1292
