timestamp,ip_origen,ip_destino,puerto_origen,puerto_destino,protocolo,tamano
1738812698.859688,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.859723,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.859723,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.859723,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.859723,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.859723,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.859723,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.859724,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.859724,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.859893,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812698.859955,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.859955,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.859955,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.859955,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812698.859955,190.99.74.45,192.168.1.7,443,43833,UDP,401
1738812698.859956,190.99.74.45,192.168.1.7,443,43833,UDP,72
1738812698.860017,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812698.861543,192.168.1.7,190.99.74.45,43833,443,UDP,76
1738812698.865144,192.168.1.7,190.99.74.45,43833,443,UDP,1288
1738812698.865179,192.168.1.7,190.99.74.45,43833,443,UDP,1292
1738812698.865193,192.168.1.7,190.99.74.45,43833,443,UDP,367
1738812698.913411,192.168.1.7,190.99.74.45,43833,443,UDP,73
1738812698.914794,190.99.74.45,192.168.1.7,443,43833,UDP,68
1738812698.914794,190.99.74.45,192.168.1.7,443,43833,UDP,94
1738812698.914794,190.99.74.45,192.168.1.7,443,43833,UDP,199
1738812698.914794,190.99.74.45,192.168.1.7,443,43833,UDP,65
1738812698.914794,20.42.65.90,192.168.1.7,443,40412,TCP,74
1738812698.914835,192.168.1.7,20.42.65.90,40412,443,TCP,66
1738812698.915271,192.168.1.7,20.42.65.90,40412,443,TCP,583
1738812698.917653,190.99.74.45,192.168.1.7,443,43833,UDP,69
1738812698.918716,192.168.1.7,190.99.74.45,43833,443,UDP,78
1738812698.923901,190.99.74.45,192.168.1.7,443,43833,UDP,68
1738812699.164079,20.42.65.90,192.168.1.7,443,40412,TCP,165
1738812699.164116,192.168.1.7,20.42.65.90,40412,443,TCP,66
1738812699.16522,192.168.1.7,20.42.65.90,40412,443,TCP,503
1738812699.258007,20.42.65.90,192.168.1.7,443,40412,TCP,1514
1738812699.258305,20.42.65.90,192.168.1.7,443,40412,TCP,1514
1738812699.258326,192.168.1.7,20.42.65.90,40412,443,TCP,66
1738812699.25861,20.42.65.90,192.168.1.7,443,40412,TCP,1702
1738812699.258618,192.168.1.7,20.42.65.90,40412,443,TCP,66
1738812699.260565,192.168.1.7,20.42.65.90,40412,443,TCP,1494
1738812699.260572,192.168.1.7,20.42.65.90,40412,443,TCP,483
1738812699.450109,20.42.65.90,192.168.1.7,443,40412,TCP,66
1738812699.450109,20.42.65.90,192.168.1.7,443,40412,TCP,169
1738812699.450109,20.42.65.90,192.168.1.7,443,40412,TCP,530
1738812699.450479,192.168.1.7,20.42.65.90,40412,443,TCP,66
1738812699.451073,192.168.1.7,20.42.65.90,40412,443,TCP,90
1738812699.451133,192.168.1.7,20.42.65.90,40412,443,TCP,66
1738812699.568266,20.42.65.90,192.168.1.7,443,40412,TCP,66
1738812700.372055,Desconocido,Desconocido,N/A,N/A,Otro,78
1738812700.372732,Desconocido,Desconocido,N/A,N/A,Otro,78
1738812700.473573,Desconocido,Desconocido,N/A,N/A,Otro,78
1738812700.474871,192.168.1.4,224.0.0.22,N/A,N/A,Otro,54
1738812700.524362,192.168.1.7,140.82.113.25,54556,443,TCP,66
1738812700.576653,Desconocido,Desconocido,N/A,N/A,Otro,86
1738812700.621136,140.82.113.25,192.168.1.7,443,54556,TCP,66
1738812700.680011,Desconocido,Desconocido,N/A,N/A,Otro,86
1738812700.782641,Desconocido,Desconocido,5353,5353,UDP,172
1738812700.783094,192.168.1.4,224.0.0.22,N/A,N/A,Otro,54
1738812701.49783,192.168.1.4,224.0.0.251,5353,5353,UDP,152
1738812701.49879,Desconocido,Desconocido,5353,5353,UDP,172
1738812701.605846,192.168.1.10,224.0.0.251,5353,5353,UDP,407
1738812701.704102,Desconocido,Desconocido,5353,5353,UDP,424
1738812701.706609,Desconocido,Desconocido,5353,5353,UDP,439
1738812702.521871,192.168.1.4,224.0.0.251,5353,5353,UDP,152
1738812702.522931,Desconocido,Desconocido,5353,5353,UDP,172
1738812702.625536,192.168.1.10,224.0.0.251,5353,5353,UDP,392
1738812702.627442,192.168.1.10,224.0.0.251,5353,5353,UDP,407
1738812702.730035,Desconocido,Desconocido,5353,5353,UDP,439
1738812703.44423,Desconocido,Desconocido,N/A,N/A,Otro,78
1738812703.444827,Desconocido,Desconocido,N/A,N/A,Otro,78
1738812703.445157,57.144.115.32,192.168.1.7,5222,33968,TCP,219
1738812703.445181,192.168.1.7,57.144.115.32,33968,5222,TCP,66
1738812703.457984,192.168.1.7,57.144.115.32,33968,5222,TCP,152
1738812703.545941,Desconocido,Desconocido,N/A,N/A,Otro,78
1738812703.6484,57.144.115.32,192.168.1.7,5222,33968,TCP,66
1738812703.736918,192.168.1.7,192.168.1.10,44624,8009,TCP,176
1738812703.853738,192.168.1.10,192.168.1.7,8009,44624,TCP,176
1738812703.853784,192.168.1.7,192.168.1.10,44624,8009,TCP,66
1738812703.955349,Desconocido,Desconocido,N/A,N/A,Otro,86
1738812703.956007,Desconocido,Desconocido,N/A,N/A,Otro,86
1738812704.059731,Desconocido,Desconocido,N/A,N/A,Otro,86
1738812704.249265,192.168.1.7,142.251.40.142,43009,443,UDP,881
1738812704.378537,142.251.40.142,192.168.1.7,443,43009,UDP,72
1738812704.389102,142.251.40.142,192.168.1.7,443,43009,UDP,109
1738812704.389103,142.251.40.142,192.168.1.7,443,43009,UDP,64
1738812704.404596,192.168.1.7,142.251.40.142,43009,443,UDP,79
1738812704.558194,142.251.40.142,192.168.1.7,443,43009,UDP,68
1738812704.875524,192.168.1.7,190.99.74.45,43833,443,UDP,1288
1738812704.875811,192.168.1.7,190.99.74.45,43833,443,UDP,1292
1738812704.876142,192.168.1.7,190.99.74.45,43833,443,UDP,370
1738812704.96667,192.168.1.7,190.99.74.45,43833,443,UDP,1288
1738812704.968141,190.99.74.45,192.168.1.7,443,43833,UDP,166
1738812704.968141,190.99.74.45,192.168.1.7,443,43833,UDP,1288
1738812704.968219,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.968578,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.968578,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.968878,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.968878,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.969174,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.969174,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.969461,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.969462,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.96976,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.96976,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.97006,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.97006,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.970358,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.970358,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.970649,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.970649,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.970945,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.970946,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.971239,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.97124,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.97153,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.972036,192.168.1.7,190.99.74.45,43833,443,UDP,78
1738812704.972318,192.168.1.7,190.99.74.45,43833,443,UDP,74
1738812704.972611,192.168.1.7,190.99.74.45,43833,443,UDP,74
1738812704.979361,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.979361,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.979675,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.981225,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812704.984081,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.984082,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.984082,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.984082,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.984082,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.984082,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.984082,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.984082,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.984114,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.984114,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.984114,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.984114,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.984114,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.984114,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.984114,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.984114,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.984305,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.984305,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.984305,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.984305,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.984305,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.984328,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.984328,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.984501,192.168.1.7,190.99.74.45,43833,443,UDP,74
1738812704.984634,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.984634,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.98474,192.168.1.7,190.99.74.45,43833,443,UDP,74
1738812704.984925,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.984926,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.985249,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.985249,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.985547,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.985547,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.985671,192.168.1.7,190.99.74.45,43833,443,UDP,74
1738812704.985821,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.985821,190.99.74.45,192.168.1.7,443,43833,UDP,1219
1738812704.986131,190.99.74.45,192.168.1.7,443,43833,UDP,1285
1738812704.986131,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.986427,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.986427,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.986725,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.986725,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.986834,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812704.987,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.987,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.987306,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.988712,192.168.1.7,190.99.74.45,43833,443,UDP,76
1738812704.990669,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.990669,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.99103,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.991031,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.991399,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.991399,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.991761,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.991761,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.991861,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812704.992115,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.992115,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.992491,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.992492,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.992859,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.992859,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.99296,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812704.993205,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.993205,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.993586,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.993587,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.993954,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.993954,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812704.994049,192.168.1.7,190.99.74.45,43833,443,UDP,75
1738812704.995412,192.168.1.7,190.99.74.45,43833,443,UDP,76
1738812705.012685,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.012685,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.014167,192.168.1.7,190.99.74.45,43833,443,UDP,76
1738812705.032552,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.032553,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.034189,192.168.1.7,190.99.74.45,43833,443,UDP,76
1738812705.058822,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.058823,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.060433,192.168.1.7,190.99.74.45,43833,443,UDP,76
1738812705.07311,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.073111,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.074792,192.168.1.7,190.99.74.45,43833,443,UDP,76
1738812705.090986,192.168.1.7,190.99.74.45,43833,443,UDP,72
1738812705.091681,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.091681,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.093101,192.168.1.7,190.99.74.45,43833,443,UDP,76
1738812705.109134,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.109135,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.110602,192.168.1.7,190.99.74.45,43833,443,UDP,76
1738812705.118554,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.118554,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.118554,190.99.74.45,192.168.1.7,443,43833,UDP,69
1738812705.118629,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.11883,192.168.1.7,190.99.74.45,43833,443,UDP,77
1738812705.118981,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.118981,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.119097,192.168.1.7,190.99.74.45,43833,443,UDP,76
1738812705.119171,192.168.1.7,190.99.74.45,43833,443,UDP,76
1738812705.119275,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.119275,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.119402,192.168.1.7,190.99.74.45,43833,443,UDP,76
1738812705.119571,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.119571,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.119886,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.119886,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.120189,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.120189,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.120264,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.120498,192.168.1.7,190.99.74.45,43833,443,UDP,76
1738812705.120561,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.120561,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.120923,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.120923,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.121001,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.121388,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.121388,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.121442,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.121686,192.168.1.7,190.99.74.45,43833,443,UDP,76
1738812705.121786,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.12243,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.12243,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.122731,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.122731,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.122809,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.122864,192.168.1.7,190.99.74.45,43833,443,UDP,76
1738812705.12315,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.12315,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.123469,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.123469,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.12377,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.12377,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.123845,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.125267,192.168.1.7,190.99.74.45,43833,443,UDP,77
1738812705.126379,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.126379,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.126682,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.126682,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.126757,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.127117,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.127118,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.127413,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.127413,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.127587,192.168.1.7,190.99.74.45,43833,443,UDP,76
1738812705.127688,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.127688,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.128008,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.128009,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.128086,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.128444,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.128444,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.128698,192.168.1.7,190.99.74.45,43833,443,UDP,76
1738812705.128748,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.128748,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.128825,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.129184,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.129184,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.129478,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.129478,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.129768,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.12987,192.168.1.7,190.99.74.45,43833,443,UDP,76
1738812705.131241,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.131241,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.131537,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.131537,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.13183,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.13183,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.133336,192.168.1.7,190.99.74.45,43833,443,UDP,77
1738812705.13533,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.135331,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.135407,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.135692,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.135692,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.13607,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.13607,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.13607,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.13607,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.13607,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.13615,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.13615,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.13615,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.13615,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.13615,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.13615,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.13615,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.13615,190.99.74.45,192.168.1.7,443,43833,UDP,1292
1738812705.136262,192.168.1.7,190.99.74.45,43833,443,UDP,77
1738812705.136489,190.99.74.45,192.168.1.7,443,43833,UDP,1292
